Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    MANYLINECOMMENT
    ONELINECOMMENT
    IGNORE
    WHITECHARACTERS

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 134 (constant_value_string -> STRING .)
    TIMES           reduce using rule 134 (constant_value_string -> STRING .)
    DIVIDE          reduce using rule 134 (constant_value_string -> STRING .)
    PLUS            reduce using rule 134 (constant_value_string -> STRING .)
    MINUS           reduce using rule 134 (constant_value_string -> STRING .)
    GT              reduce using rule 134 (constant_value_string -> STRING .)
    LT              reduce using rule 134 (constant_value_string -> STRING .)
    LE              reduce using rule 134 (constant_value_string -> STRING .)
    GE              reduce using rule 134 (constant_value_string -> STRING .)
    EQ              reduce using rule 134 (constant_value_string -> STRING .)
    NE              reduce using rule 134 (constant_value_string -> STRING .)
    OR              reduce using rule 134 (constant_value_string -> STRING .)
    AND             reduce using rule 134 (constant_value_string -> STRING .)
    COMMA           reduce using rule 134 (constant_value_string -> STRING .)
    MODULO          reduce using rule 134 (constant_value_string -> STRING .)
    INCREMENT       reduce using rule 134 (constant_value_string -> STRING .)
    DECREMENT       reduce using rule 134 (constant_value_string -> STRING .)
    EQUALS          reduce using rule 134 (constant_value_string -> STRING .)
    TIMESEQUAL      reduce using rule 134 (constant_value_string -> STRING .)
    DIVEQUAL        reduce using rule 134 (constant_value_string -> STRING .)
    MODEQUAL        reduce using rule 134 (constant_value_string -> STRING .)
    PLUSEQUAL       reduce using rule 134 (constant_value_string -> STRING .)
    MINUSEQUAL      reduce using rule 134 (constant_value_string -> STRING .)
    TERNARY         reduce using rule 134 (constant_value_string -> STRING .)
    RPAREN          reduce using rule 134 (constant_value_string -> STRING .)
    RBRACKET        reduce using rule 134 (constant_value_string -> STRING .)
    COLON           reduce using rule 134 (constant_value_string -> STRING .)


state 56

    (64) expression -> unary_operation .

    SEMI            reduce using rule 64 (expression -> unary_operation .)
    LBRACKET        reduce using rule 64 (expression -> unary_operation .)
    TIMES           reduce using rule 64 (expression -> unary_operation .)
    DIVIDE          reduce using rule 64 (expression -> unary_operation .)
    PLUS            reduce using rule 64 (expression -> unary_operation .)
    MINUS           reduce using rule 64 (expression -> unary_operation .)
    GT              reduce using rule 64 (expression -> unary_operation .)
    LT              reduce using rule 64 (expression -> unary_operation .)
    LE              reduce using rule 64 (expression -> unary_operation .)
    GE              reduce using rule 64 (expression -> unary_operation .)
    EQ              reduce using rule 64 (expression -> unary_operation .)
    NE              reduce using rule 64 (expression -> unary_operation .)
    OR              reduce using rule 64 (expression -> unary_operation .)
    AND             reduce using rule 64 (expression -> unary_operation .)
    COMMA           reduce using rule 64 (expression -> unary_operation .)
    MODULO          reduce using rule 64 (expression -> unary_operation .)
    INCREMENT       reduce using rule 64 (expression -> unary_operation .)
    DECREMENT       reduce using rule 64 (expression -> unary_operation .)
    EQUALS          reduce using rule 64 (expression -> unary_operation .)
    TIMESEQUAL      reduce using rule 64 (expression -> unary_operation .)
    DIVEQUAL        reduce using rule 64 (expression -> unary_operation .)
    MODEQUAL        reduce using rule 64 (expression -> unary_operation .)
    PLUSEQUAL       reduce using rule 64 (expression -> unary_operation .)
    MINUSEQUAL      reduce using rule 64 (expression -> unary_operation .)
    TERNARY         reduce using rule 64 (expression -> unary_operation .)
    RPAREN          reduce using rule 64 (expression -> unary_operation .)
    RBRACKET        reduce using rule 64 (expression -> unary_operation .)
    COLON           reduce using rule 64 (expression -> unary_operation .)


state 57

    (69) expression -> type_casting .

    SEMI            reduce using rule 69 (expression -> type_casting .)
    LBRACKET        reduce using rule 69 (expression -> type_casting .)
    TIMES           reduce using rule 69 (expression -> type_casting .)
    DIVIDE          reduce using rule 69 (expression -> type_casting .)
    PLUS            reduce using rule 69 (expression -> type_casting .)
    MINUS           reduce using rule 69 (expression -> type_casting .)
    GT              reduce using rule 69 (expression -> type_casting .)
    LT              reduce using rule 69 (expression -> type_casting .)
    LE              reduce using rule 69 (expression -> type_casting .)
    GE              reduce using rule 69 (expression -> type_casting .)
    EQ              reduce using rule 69 (expression -> type_casting .)
    NE              reduce using rule 69 (expression -> type_casting .)
    OR              reduce using rule 69 (expression -> type_casting .)
    AND             reduce using rule 69 (expression -> type_casting .)
    COMMA           reduce using rule 69 (expression -> type_casting .)
    MODULO          reduce using rule 69 (expression -> type_casting .)
    INCREMENT       reduce using rule 69 (expression -> type_casting .)
    DECREMENT       reduce using rule 69 (expression -> type_casting .)
    EQUALS          reduce using rule 69 (expression -> type_casting .)
    TIMESEQUAL      reduce using rule 69 (expression -> type_casting .)
    DIVEQUAL        reduce using rule 69 (expression -> type_casting .)
    MODEQUAL        reduce using rule 69 (expression -> type_casting .)
    PLUSEQUAL       reduce using rule 69 (expression -> type_casting .)
    MINUSEQUAL      reduce using rule 69 (expression -> type_casting .)
    TERNARY         reduce using rule 69 (expression -> type_casting .)
    RPAREN          reduce using rule 69 (expression -> type_casting .)
    RBRACKET        reduce using rule 69 (expression -> type_casting .)
    COLON           reduce using rule 69 (expression -> type_casting .)


state 58

    (41) statements -> empty .

    RBRACE          reduce using rule 41 (statements -> empty .)


state 59

    (85) function_call -> function_with_acts . expression RPAREN
    (87) function_with_acts -> function_with_acts . expression COMMA
    (59) expression -> . identifier
    (60) expression -> . parenthesial_expression
    (61) expression -> . constant_value
    (62) expression -> . function_call
    (63) expression -> . ufo
    (64) expression -> . unary_operation
    (65) expression -> . binary_operation
    (66) expression -> . left_assignment
    (67) expression -> . right_assignment
    (68) expression -> . whole_assignment
    (69) expression -> . type_casting
    (70) expression -> . ternary_operation
    (71) expression -> . new
    (72) expression -> . delete
    (25) identifier -> . ID
    (82) parenthesial_expression -> . LPAREN expression RPAREN
    (124) constant_value -> . TRUE
    (125) constant_value -> . FALSE
    (126) constant_value -> . NULL
    (127) constant_value -> . constant_value_int
    (128) constant_value -> . constant_value_char
    (129) constant_value -> . constant_value_double
    (130) constant_value -> . constant_value_string
    (84) function_call -> . ID LPAREN empty RPAREN
    (85) function_call -> . function_with_acts expression RPAREN
    (83) ufo -> . expression LBRACKET expression RBRACKET
    (92) unary_operation -> . ADDRESS expression
    (93) unary_operation -> . TIMES expression
    (94) unary_operation -> . PLUS expression
    (95) unary_operation -> . MINUS expression
    (96) unary_operation -> . NOT expression
    (97) binary_operation -> . expression TIMES expression
    (98) binary_operation -> . expression DIVIDE expression
    (99) binary_operation -> . expression PLUS expression
    (100) binary_operation -> . expression MINUS expression
    (101) binary_operation -> . expression GT expression
    (102) binary_operation -> . expression LT expression
    (103) binary_operation -> . expression LE expression
    (104) binary_operation -> . expression GE expression
    (105) binary_operation -> . expression EQ expression
    (106) binary_operation -> . expression NE expression
    (107) binary_operation -> . expression OR expression
    (108) binary_operation -> . expression AND expression
    (109) binary_operation -> . expression COMMA expression
    (110) binary_operation -> . expression MODULO expression
    (111) left_assignment -> . INCREMENT expression
    (112) left_assignment -> . DECREMENT expression
    (113) right_assignment -> . expression INCREMENT
    (114) right_assignment -> . expression DECREMENT
    (115) whole_assignment -> . expression EQUALS expression
    (116) whole_assignment -> . expression TIMESEQUAL expression
    (117) whole_assignment -> . expression DIVEQUAL expression
    (118) whole_assignment -> . expression MODEQUAL expression
    (119) whole_assignment -> . expression PLUSEQUAL expression
    (120) whole_assignment -> . expression MINUSEQUAL expression
    (121) type_casting -> . LPAREN type RPAREN expression
    (122) ternary_operation -> . expression TERNARY expression COLON expression
    (73) new -> . NEW type
    (74) new -> . NEW type LBRACKET expression RBRACKET
    (123) delete -> . DELETE expression
    (131) constant_value_int -> . INTEGER
    (133) constant_value_char -> . CHAR
    (132) constant_value_double -> . DOUBLE
    (134) constant_value_string -> . STRING
    (86) function_with_acts -> . ID LPAREN
    (87) function_with_acts -> . function_with_acts expression COMMA

    ID              shift and go to state 96
    LPAREN          shift and go to state 68
    TRUE            shift and go to state 46
    FALSE           shift and go to state 74
    NULL            shift and go to state 45
    ADDRESS         shift and go to state 79
    TIMES           shift and go to state 66
    PLUS            shift and go to state 60
    MINUS           shift and go to state 47
    NOT             shift and go to state 80
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 76
    NEW             shift and go to state 49
    DELETE          shift and go to state 40
    INTEGER         shift and go to state 69
    CHAR            shift and go to state 75
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 55

    constant_value                 shift and go to state 81
    constant_value_char            shift and go to state 38
    whole_assignment               shift and go to state 44
    function_call                  shift and go to state 41
    constant_value_double          shift and go to state 42
    constant_value_int             shift and go to state 43
    constant_value_string          shift and go to state 39
    parenthesial_expression        shift and go to state 52
    new                            shift and go to state 54
    unary_operation                shift and go to state 56
    type_casting                   shift and go to state 57
    function_with_acts             shift and go to state 59
    ufo                            shift and go to state 63
    right_assignment               shift and go to state 64
    ternary_operation              shift and go to state 67
    binary_operation               shift and go to state 71
    left_assignment                shift and go to state 65
    identifier                     shift and go to state 82
    expression                     shift and go to state 105
    delete                         shift and go to state 84

state 60

    (94) unary_operation -> PLUS . expression
    (59) expression -> . identifier
    (60) expression -> . parenthesial_expression
    (61) expression -> . constant_value
    (62) expression -> . function_call
    (63) expression -> . ufo
    (64) expression -> . unary_operation
    (65) expression -> . binary_operation
    (66) expression -> . left_assignment
    (67) expression -> . right_assignment
    (68) expression -> . whole_assignment
    (69) expression -> . type_casting
    (70) expression -> . ternary_operation
    (71) expression -> . new
    (72) expression -> . delete
    (25) identifier -> . ID
    (82) parenthesial_expression -> . LPAREN expression RPAREN
    (124) constant_value -> . TRUE
    (125) constant_value -> . FALSE
    (126) constant_value -> . NULL
    (127) constant_value -> . constant_value_int
    (128) constant_value -> . constant_value_char
    (129) constant_value -> . constant_value_double
    (130) constant_value -> . constant_value_string
    (84) function_call -> . ID LPAREN empty RPAREN
    (85) function_call -> . function_with_acts expression RPAREN
    (83) ufo -> . expression LBRACKET expression RBRACKET
    (92) unary_operation -> . ADDRESS expression
    (93) unary_operation -> . TIMES expression
    (94) unary_operation -> . PLUS expression
    (95) unary_operation -> . MINUS expression
    (96) unary_operation -> . NOT expression
    (97) binary_operation -> . expression TIMES expression
    (98) binary_operation -> . expression DIVIDE expression
    (99) binary_operation -> . expression PLUS expression
    (100) binary_operation -> . expression MINUS expression
    (101) binary_operation -> . expression GT expression
    (102) binary_operation -> . expression LT expression
    (103) binary_operation -> . expression LE expression
    (104) binary_operation -> . expression GE expression
    (105) binary_operation -> . expression EQ expression
    (106) binary_operation -> . expression NE expression
    (107) binary_operation -> . expression OR expression
    (108) binary_operation -> . expression AND expression
    (109) binary_operation -> . expression COMMA expression
    (110) binary_operation -> . expression MODULO expression
    (111) left_assignment -> . INCREMENT expression
    (112) left_assignment -> . DECREMENT expression
    (113) right_assignment -> . expression INCREMENT
    (114) right_assignment -> . expression DECREMENT
    (115) whole_assignment -> . expression EQUALS expression
    (116) whole_assignment -> . expression TIMESEQUAL expression
    (117) whole_assignment -> . expression DIVEQUAL expression
    (118) whole_assignment -> . expression MODEQUAL expression
    (119) whole_assignment -> . expression PLUSEQUAL expression
    (120) whole_assignment -> . expression MINUSEQUAL expression
    (121) type_casting -> . LPAREN type RPAREN expression
    (122) ternary_operation -> . expression TERNARY expression COLON expression
    (73) new -> . NEW type
    (74) new -> . NEW type LBRACKET expression RBRACKET
    (123) delete -> . DELETE expression
    (131) constant_value_int -> . INTEGER
    (133) constant_value_char -> . CHAR
    (132) constant_value_double -> . DOUBLE
    (134) constant_value_string -> . STRING
    (86) function_with_acts -> . ID LPAREN
    (87) function_with_acts -> . function_with_acts expression COMMA

    ID              shift and go to state 96
    LPAREN          shift and go to state 68
    TRUE            shift and go to state 46
    FALSE           shift and go to state 74
    NULL            shift and go to state 45
    ADDRESS         shift and go to state 79
    TIMES           shift and go to state 66
    PLUS            shift and go to state 60
    MINUS           shift and go to state 47
    NOT             shift and go to state 80
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 76
    NEW             shift and go to state 49
    DELETE          shift and go to state 40
    INTEGER         shift and go to state 69
    CHAR            shift and go to state 75
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 55

    constant_value                 shift and go to state 81
    constant_value_char            shift and go to state 38
    whole_assignment               shift and go to state 44
    function_call                  shift and go to state 41
    constant_value_double          shift and go to state 42
    constant_value_int             shift and go to state 43
    constant_value_string          shift and go to state 39
    parenthesial_expression        shift and go to state 52
    new                            shift and go to state 54
    unary_operation                shift and go to state 56
    type_casting                   shift and go to state 57
    function_with_acts             shift and go to state 59
    ufo                            shift and go to state 63
    right_assignment               shift and go to state 64
    ternary_operation              shift and go to state 67
    binary_operation               shift and go to state 71
    left_assignment                shift and go to state 65
    identifier                     shift and go to state 82
    expression                     shift and go to state 106
    delete                         shift and go to state 84

state 61

    (47) statement -> for_loop . LPAREN maybe_expression SEMI maybe_expression SEMI maybe_expression RPAREN statement

    LPAREN          shift and go to state 107


state 62

    (51) for_loop -> FOR .

    LPAREN          reduce using rule 51 (for_loop -> FOR .)


state 63

    (63) expression -> ufo .

    SEMI            reduce using rule 63 (expression -> ufo .)
    LBRACKET        reduce using rule 63 (expression -> ufo .)
    TIMES           reduce using rule 63 (expression -> ufo .)
    DIVIDE          reduce using rule 63 (expression -> ufo .)
    PLUS            reduce using rule 63 (expression -> ufo .)
    MINUS           reduce using rule 63 (expression -> ufo .)
    GT              reduce using rule 63 (expression -> ufo .)
    LT              reduce using rule 63 (expression -> ufo .)
    LE              reduce using rule 63 (expression -> ufo .)
    GE              reduce using rule 63 (expression -> ufo .)
    EQ              reduce using rule 63 (expression -> ufo .)
    NE              reduce using rule 63 (expression -> ufo .)
    OR              reduce using rule 63 (expression -> ufo .)
    AND             reduce using rule 63 (expression -> ufo .)
    COMMA           reduce using rule 63 (expression -> ufo .)
    MODULO          reduce using rule 63 (expression -> ufo .)
    INCREMENT       reduce using rule 63 (expression -> ufo .)
    DECREMENT       reduce using rule 63 (expression -> ufo .)
    EQUALS          reduce using rule 63 (expression -> ufo .)
    TIMESEQUAL      reduce using rule 63 (expression -> ufo .)
    DIVEQUAL        reduce using rule 63 (expression -> ufo .)
    MODEQUAL        reduce using rule 63 (expression -> ufo .)
    PLUSEQUAL       reduce using rule 63 (expression -> ufo .)
    MINUSEQUAL      reduce using rule 63 (expression -> ufo .)
    TERNARY         reduce using rule 63 (expression -> ufo .)
    RPAREN          reduce using rule 63 (expression -> ufo .)
    RBRACKET        reduce using rule 63 (expression -> ufo .)
    COLON           reduce using rule 63 (expression -> ufo .)


state 64

    (67) expression -> right_assignment .

    SEMI            reduce using rule 67 (expression -> right_assignment .)
    LBRACKET        reduce using rule 67 (expression -> right_assignment .)
    TIMES           reduce using rule 67 (expression -> right_assignment .)
    DIVIDE          reduce using rule 67 (expression -> right_assignment .)
    PLUS            reduce using rule 67 (expression -> right_assignment .)
    MINUS           reduce using rule 67 (expression -> right_assignment .)
    GT              reduce using rule 67 (expression -> right_assignment .)
    LT              reduce using rule 67 (expression -> right_assignment .)
    LE              reduce using rule 67 (expression -> right_assignment .)
    GE              reduce using rule 67 (expression -> right_assignment .)
    EQ              reduce using rule 67 (expression -> right_assignment .)
    NE              reduce using rule 67 (expression -> right_assignment .)
    OR              reduce using rule 67 (expression -> right_assignment .)
    AND             reduce using rule 67 (expression -> right_assignment .)
    COMMA           reduce using rule 67 (expression -> right_assignment .)
    MODULO          reduce using rule 67 (expression -> right_assignment .)
    INCREMENT       reduce using rule 67 (expression -> right_assignment .)
    DECREMENT       reduce using rule 67 (expression -> right_assignment .)
    EQUALS          reduce using rule 67 (expression -> right_assignment .)
    TIMESEQUAL      reduce using rule 67 (expression -> right_assignment .)
    DIVEQUAL        reduce using rule 67 (expression -> right_assignment .)
    MODEQUAL        reduce using rule 67 (expression -> right_assignment .)
    PLUSEQUAL       reduce using rule 67 (expression -> right_assignment .)
    MINUSEQUAL      reduce using rule 67 (expression -> right_assignment .)
    TERNARY         reduce using rule 67 (expression -> right_assignment .)
    RPAREN          reduce using rule 67 (expression -> right_assignment .)
    RBRACKET        reduce using rule 67 (expression -> right_assignment .)
    COLON           reduce using rule 67 (expression -> right_assignment .)


state 65

    (66) expression -> left_assignment .

    SEMI            reduce using rule 66 (expression -> left_assignment .)
    LBRACKET        reduce using rule 66 (expression -> left_assignment .)
    TIMES           reduce using rule 66 (expression -> left_assignment .)
    DIVIDE          reduce using rule 66 (expression -> left_assignment .)
    PLUS            reduce using rule 66 (expression -> left_assignment .)
    MINUS           reduce using rule 66 (expression -> left_assignment .)
    GT              reduce using rule 66 (expression -> left_assignment .)
    LT              reduce using rule 66 (expression -> left_assignment .)
    LE              reduce using rule 66 (expression -> left_assignment .)
    GE              reduce using rule 66 (expression -> left_assignment .)
    EQ              reduce using rule 66 (expression -> left_assignment .)
    NE              reduce using rule 66 (expression -> left_assignment .)
    OR              reduce using rule 66 (expression -> left_assignment .)
    AND             reduce using rule 66 (expression -> left_assignment .)
    COMMA           reduce using rule 66 (expression -> left_assignment .)
    MODULO          reduce using rule 66 (expression -> left_assignment .)
    INCREMENT       reduce using rule 66 (expression -> left_assignment .)
    DECREMENT       reduce using rule 66 (expression -> left_assignment .)
    EQUALS          reduce using rule 66 (expression -> left_assignment .)
    TIMESEQUAL      reduce using rule 66 (expression -> left_assignment .)
    DIVEQUAL        reduce using rule 66 (expression -> left_assignment .)
    MODEQUAL        reduce using rule 66 (expression -> left_assignment .)
    PLUSEQUAL       reduce using rule 66 (expression -> left_assignment .)
    MINUSEQUAL      reduce using rule 66 (expression -> left_assignment .)
    TERNARY         reduce using rule 66 (expression -> left_assignment .)
    RPAREN          reduce using rule 66 (expression -> left_assignment .)
    RBRACKET        reduce using rule 66 (expression -> left_assignment .)
    COLON           reduce using rule 66 (expression -> left_assignment .)


state 66

    (93) unary_operation -> TIMES . expression
    (59) expression -> . identifier
    (60) expression -> . parenthesial_expression
    (61) expression -> . constant_value
    (62) expression -> . function_call
    (63) expression -> . ufo
    (64) expression -> . unary_operation
    (65) expression -> . binary_operation
    (66) expression -> . left_assignment
    (67) expression -> . right_assignment
    (68) expression -> . whole_assignment
    (69) expression -> . type_casting
    (70) expression -> . ternary_operation
    (71) expression -> . new
    (72) expression -> . delete
    (25) identifier -> . ID
    (82) parenthesial_expression -> . LPAREN expression RPAREN
    (124) constant_value -> . TRUE
    (125) constant_value -> . FALSE
    (126) constant_value -> . NULL
    (127) constant_value -> . constant_value_int
    (128) constant_value -> . constant_value_char
    (129) constant_value -> . constant_value_double
    (130) constant_value -> . constant_value_string
    (84) function_call -> . ID LPAREN empty RPAREN
    (85) function_call -> . function_with_acts expression RPAREN
    (83) ufo -> . expression LBRACKET expression RBRACKET
    (92) unary_operation -> . ADDRESS expression
    (93) unary_operation -> . TIMES expression
    (94) unary_operation -> . PLUS expression
    (95) unary_operation -> . MINUS expression
    (96) unary_operation -> . NOT expression
    (97) binary_operation -> . expression TIMES expression
    (98) binary_operation -> . expression DIVIDE expression
    (99) binary_operation -> . expression PLUS expression
    (100) binary_operation -> . expression MINUS expression
    (101) binary_operation -> . expression GT expression
    (102) binary_operation -> . expression LT expression
    (103) binary_operation -> . expression LE expression
    (104) binary_operation -> . expression GE expression
    (105) binary_operation -> . expression EQ expression
    (106) binary_operation -> . expression NE expression
    (107) binary_operation -> . expression OR expression
    (108) binary_operation -> . expression AND expression
    (109) binary_operation -> . expression COMMA expression
    (110) binary_operation -> . expression MODULO expression
    (111) left_assignment -> . INCREMENT expression
    (112) left_assignment -> . DECREMENT expression
    (113) right_assignment -> . expression INCREMENT
    (114) right_assignment -> . expression DECREMENT
    (115) whole_assignment -> . expression EQUALS expression
    (116) whole_assignment -> . expression TIMESEQUAL expression
    (117) whole_assignment -> . expression DIVEQUAL expression
    (118) whole_assignment -> . expression MODEQUAL expression
    (119) whole_assignment -> . expression PLUSEQUAL expression
    (120) whole_assignment -> . expression MINUSEQUAL expression
    (121) type_casting -> . LPAREN type RPAREN expression
    (122) ternary_operation -> . expression TERNARY expression COLON expression
    (73) new -> . NEW type
    (74) new -> . NEW type LBRACKET expression RBRACKET
    (123) delete -> . DELETE expression
    (131) constant_value_int -> . INTEGER
    (133) constant_value_char -> . CHAR
    (132) constant_value_double -> . DOUBLE
    (134) constant_value_string -> . STRING
    (86) function_with_acts -> . ID LPAREN
    (87) function_with_acts -> . function_with_acts expression COMMA

    ID              shift and go to state 96
    LPAREN          shift and go to state 68
    TRUE            shift and go to state 46
    FALSE           shift and go to state 74
    NULL            shift and go to state 45
    ADDRESS         shift and go to state 79
    TIMES           shift and go to state 66
    PLUS            shift and go to state 60
    MINUS           shift and go to state 47
    NOT             shift and go to state 80
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 76
    NEW             shift and go to state 49
    DELETE          shift and go to state 40
    INTEGER         shift and go to state 69
    CHAR            shift and go to state 75
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 55

    constant_value                 shift and go to state 81
    constant_value_char            shift and go to state 38
    whole_assignment               shift and go to state 44
    function_call                  shift and go to state 41
    constant_value_double          shift and go to state 42
    constant_value_int             shift and go to state 43
    constant_value_string          shift and go to state 39
    parenthesial_expression        shift and go to state 52
    new                            shift and go to state 54
    unary_operation                shift and go to state 56
    type_casting                   shift and go to state 57
    function_with_acts             shift and go to state 59
    ufo                            shift and go to state 63
    right_assignment               shift and go to state 64
    ternary_operation              shift and go to state 67
    binary_operation               shift and go to state 71
    left_assignment                shift and go to state 65
    identifier                     shift and go to state 82
    expression                     shift and go to state 108
    delete                         shift and go to state 84

state 67

    (70) expression -> ternary_operation .

    SEMI            reduce using rule 70 (expression -> ternary_operation .)
    LBRACKET        reduce using rule 70 (expression -> ternary_operation .)
    TIMES           reduce using rule 70 (expression -> ternary_operation .)
    DIVIDE          reduce using rule 70 (expression -> ternary_operation .)
    PLUS            reduce using rule 70 (expression -> ternary_operation .)
    MINUS           reduce using rule 70 (expression -> ternary_operation .)
    GT              reduce using rule 70 (expression -> ternary_operation .)
    LT              reduce using rule 70 (expression -> ternary_operation .)
    LE              reduce using rule 70 (expression -> ternary_operation .)
    GE              reduce using rule 70 (expression -> ternary_operation .)
    EQ              reduce using rule 70 (expression -> ternary_operation .)
    NE              reduce using rule 70 (expression -> ternary_operation .)
    OR              reduce using rule 70 (expression -> ternary_operation .)
    AND             reduce using rule 70 (expression -> ternary_operation .)
    COMMA           reduce using rule 70 (expression -> ternary_operation .)
    MODULO          reduce using rule 70 (expression -> ternary_operation .)
    INCREMENT       reduce using rule 70 (expression -> ternary_operation .)
    DECREMENT       reduce using rule 70 (expression -> ternary_operation .)
    EQUALS          reduce using rule 70 (expression -> ternary_operation .)
    TIMESEQUAL      reduce using rule 70 (expression -> ternary_operation .)
    DIVEQUAL        reduce using rule 70 (expression -> ternary_operation .)
    MODEQUAL        reduce using rule 70 (expression -> ternary_operation .)
    PLUSEQUAL       reduce using rule 70 (expression -> ternary_operation .)
    MINUSEQUAL      reduce using rule 70 (expression -> ternary_operation .)
    TERNARY         reduce using rule 70 (expression -> ternary_operation .)
    RPAREN          reduce using rule 70 (expression -> ternary_operation .)
    RBRACKET        reduce using rule 70 (expression -> ternary_operation .)
    COLON           reduce using rule 70 (expression -> ternary_operation .)


state 68

    (82) parenthesial_expression -> LPAREN . expression RPAREN
    (121) type_casting -> LPAREN . type RPAREN expression
    (59) expression -> . identifier
    (60) expression -> . parenthesial_expression
    (61) expression -> . constant_value
    (62) expression -> . function_call
    (63) expression -> . ufo
    (64) expression -> . unary_operation
    (65) expression -> . binary_operation
    (66) expression -> . left_assignment
    (67) expression -> . right_assignment
    (68) expression -> . whole_assignment
    (69) expression -> . type_casting
    (70) expression -> . ternary_operation
    (71) expression -> . new
    (72) expression -> . delete
    (18) type -> . basic_type maybe_pointer
    (25) identifier -> . ID
    (82) parenthesial_expression -> . LPAREN expression RPAREN
    (124) constant_value -> . TRUE
    (125) constant_value -> . FALSE
    (126) constant_value -> . NULL
    (127) constant_value -> . constant_value_int
    (128) constant_value -> . constant_value_char
    (129) constant_value -> . constant_value_double
    (130) constant_value -> . constant_value_string
    (84) function_call -> . ID LPAREN empty RPAREN
    (85) function_call -> . function_with_acts expression RPAREN
    (83) ufo -> . expression LBRACKET expression RBRACKET
    (92) unary_operation -> . ADDRESS expression
    (93) unary_operation -> . TIMES expression
    (94) unary_operation -> . PLUS expression
    (95) unary_operation -> . MINUS expression
    (96) unary_operation -> . NOT expression
    (97) binary_operation -> . expression TIMES expression
    (98) binary_operation -> . expression DIVIDE expression
    (99) binary_operation -> . expression PLUS expression
    (100) binary_operation -> . expression MINUS expression
    (101) binary_operation -> . expression GT expression
    (102) binary_operation -> . expression LT expression
    (103) binary_operation -> . expression LE expression
    (104) binary_operation -> . expression GE expression
    (105) binary_operation -> . expression EQ expression
    (106) binary_operation -> . expression NE expression
    (107) binary_operation -> . expression OR expression
    (108) binary_operation -> . expression AND expression
    (109) binary_operation -> . expression COMMA expression
    (110) binary_operation -> . expression MODULO expression
    (111) left_assignment -> . INCREMENT expression
    (112) left_assignment -> . DECREMENT expression
    (113) right_assignment -> . expression INCREMENT
    (114) right_assignment -> . expression DECREMENT
    (115) whole_assignment -> . expression EQUALS expression
    (116) whole_assignment -> . expression TIMESEQUAL expression
    (117) whole_assignment -> . expression DIVEQUAL expression
    (118) whole_assignment -> . expression MODEQUAL expression
    (119) whole_assignment -> . expression PLUSEQUAL expression
    (120) whole_assignment -> . expression MINUSEQUAL expression
    (121) type_casting -> . LPAREN type RPAREN expression
    (122) ternary_operation -> . expression TERNARY expression COLON expression
    (73) new -> . NEW type
    (74) new -> . NEW type LBRACKET expression RBRACKET
    (123) delete -> . DELETE expression
    (21) basic_type -> . INTTYPE
    (22) basic_type -> . CHARTYPE
    (23) basic_type -> . BOOLTYPE
    (24) basic_type -> . DOUBLETYPE
    (131) constant_value_int -> . INTEGER
    (133) constant_value_char -> . CHAR
    (132) constant_value_double -> . DOUBLE
    (134) constant_value_string -> . STRING
    (86) function_with_acts -> . ID LPAREN
    (87) function_with_acts -> . function_with_acts expression COMMA

    ID              shift and go to state 96
    LPAREN          shift and go to state 68
    TRUE            shift and go to state 46
    FALSE           shift and go to state 74
    NULL            shift and go to state 45
    ADDRESS         shift and go to state 79
    TIMES           shift and go to state 66
    PLUS            shift and go to state 60
    MINUS           shift and go to state 47
    NOT             shift and go to state 80
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 76
    NEW             shift and go to state 49
    DELETE          shift and go to state 40
    INTTYPE         shift and go to state 15
    CHARTYPE        shift and go to state 7
    BOOLTYPE        shift and go to state 11
    DOUBLETYPE      shift and go to state 18
    INTEGER         shift and go to state 69
    CHAR            shift and go to state 75
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 55

    constant_value                 shift and go to state 81
    constant_value_char            shift and go to state 38
    whole_assignment               shift and go to state 44
    function_call                  shift and go to state 41
    constant_value_double          shift and go to state 42
    constant_value_int             shift and go to state 43
    constant_value_string          shift and go to state 39
    ufo                            shift and go to state 63
    parenthesial_expression        shift and go to state 52
    new                            shift and go to state 54
    unary_operation                shift and go to state 56
    type_casting                   shift and go to state 57
    function_with_acts             shift and go to state 59
    right_assignment               shift and go to state 64
    ternary_operation              shift and go to state 67
    binary_operation               shift and go to state 71
    left_assignment                shift and go to state 65
    type                           shift and go to state 109
    basic_type                     shift and go to state 5
    identifier                     shift and go to state 82
    expression                     shift and go to state 110
    delete                         shift and go to state 84

state 69

    (131) constant_value_int -> INTEGER .

    SEMI            reduce using rule 131 (constant_value_int -> INTEGER .)
    LBRACKET        reduce using rule 131 (constant_value_int -> INTEGER .)
